user_id,account_age_days,kyc_level,has_defaulted,device_id
U_62ccd5,78,Tier_2,0,D_780cf5
U_f51074,847,Tier_2,0,D_0ad56a
U_beaf6b,680,Tier_1,0,D_c04166
U_999afa,988,Tier_3,0,D_8ccdab
U_5f4ea8,672,Tier_2,0,D_66703d
U_b30ceb,283,Tier_3,0,D_593db2
U_0f998d,1008,Tier_2,0,D_86bff2
U_aa29f2,1164,Tier_3,0,D_851f18
U_3e24b1,1370,Tier_1,0,D_65e534
U_feb788,1640,Tier_2,0,D_5208fe
U_2f135c,1180,Tier_3,0,D_5958c5
U_001be1,1640,Tier_2,0,D_5e8e6f
U_33187d,1761,Tier_2,0,D_933ffb
U_ba25ff,1018,Tier_2,0,D_d90423
U_e4dd6d,1345,Tier_2,0,D_118b28
U_38987c,1147,Tier_2,0,D_99b5ec
U_ab5c59,1428,Tier_3,0,D_320ec5
U_c72e0e,148,Tier_3,0,D_4b0301
U_b51312,931,Tier_2,0,D_af7044
U_2a0941,1497,Tier_2,0,D_0c599b
U_dd5d59,219,Tier_2,0,D_369334
U_999918,834,Tier_3,0,D_7c9a2b
U_2312bb,409,Tier_3,0,D_a88830
U_48cbae,1062,Tier_2,0,D_88c571
U_bec3b2,1024,Tier_2,0,D_f03f7c
U_4e03a6,1501,Tier_2,0,D_bcfa3f
U_0369f0,53,Tier_3,0,D_2c79e2
U_c88c64,1107,Tier_2,0,D_49fd2f
U_a6e9c8,210,Tier_2,0,D_5c8336
U_88c887,176,Tier_1,0,D_0e202a
U_8ea799,1053,Tier_1,0,D_4272fa
U_505484,868,Tier_3,0,D_6da0f4
U_4fc581,253,Tier_1,0,D_bbc763
U_aa4477,1252,Tier_1,0,D_31c472
U_b8c610,1500,Tier_2,0,D_bd8d89
U_fd5d80,1380,Tier_2,0,D_92b634
U_3cc100,607,Tier_2,0,D_77d015
U_9b016c,512,Tier_2,0,D_4b48f6
U_3c5dfb,1475,Tier_2,0,D_d0c653
U_c3a98d,785,Tier_3,0,D_aa6e6e
U_edbf69,879,Tier_3,0,D_e91c16
U_120fb7,1427,Tier_2,0,D_b8d41d
U_e878d5,998,Tier_2,0,D_418d9c
U_a1cd96,1227,Tier_2,0,D_5b1639
U_db5fff,1273,Tier_2,0,D_cfc7c5
U_3cbcb4,748,Tier_2,0,D_00d8ff
U_4bf5d9,167,Tier_3,0,D_fb6272
U_0b048e,829,Tier_1,0,D_61232a
U_7c52f0,944,Tier_2,0,D_f57adb
U_673534,638,Tier_2,0,D_3f4edb
U_978a09,1711,Tier_2,0,D_7fd5b6
U_972fcd,959,Tier_2,0,D_6516bb
U_1a3dd7,748,Tier_1,0,D_fedd26
U_78e1f3,1798,Tier_1,0,D_969d75
U_e672d7,1140,Tier_3,0,D_1764d8
U_fec2c1,1492,Tier_1,0,D_8a890d
U_be1596,1004,Tier_3,0,D_88feca
U_a81eaf,1774,Tier_3,0,D_6dec74
U_2ceea9,1560,Tier_3,0,D_d7a3dc
U_61ee38,410,Tier_2,0,D_61232a
U_a4f7d6,248,Tier_1,0,D_553c8a
U_0e0558,1702,Tier_3,0,D_0dad84
U_267531,684,Tier_3,0,D_0ec442
U_f3ff82,1525,Tier_3,0,D_f4ef06
U_a342f3,1131,Tier_3,0,D_e469d2
U_797383,221,Tier_3,0,D_d11727
U_792873,1698,Tier_1,0,D_e31cbd
U_15d524,1191,Tier_2,0,D_66109a
U_8ea7e4,1368,Tier_3,0,D_cdabc4
U_abd5e0,1187,Tier_3,0,D_e004f3
U_0dfe9c,961,Tier_2,0,D_1cd10a
U_2fc974,1711,Tier_1,0,D_0a4205
U_7fda94,520,Tier_2,0,D_5adc44
U_a94ff2,101,Tier_2,0,D_f28088
U_2b4974,1131,Tier_2,0,D_0899a1
U_a33b1f,364,Tier_3,0,D_454f84
U_706d51,1226,Tier_3,0,D_339865
U_9c6f87,1739,Tier_3,0,D_e86007
U_0f83b8,474,Tier_2,0,D_400743
U_356fca,561,Tier_3,0,D_fe9617
U_cda51e,1445,Tier_2,0,D_7cb478
U_523fc5,875,Tier_2,0,D_7ff7fa
U_5e5d94,1454,Tier_1,0,D_ec1954
U_884996,994,Tier_3,0,D_bea897
U_4fa26e,993,Tier_2,0,D_bc891f
U_09358c,1447,Tier_2,0,D_467396
U_c6b695,358,Tier_1,0,D_fc3b5c
U_a59915,933,Tier_3,0,D_dc2363
U_8a0adb,421,Tier_1,0,D_839d71
U_368d92,204,Tier_3,0,D_61c66a
U_363f0b,1101,Tier_2,0,D_478cf8
U_7a1a48,809,Tier_3,0,D_f2024a
U_c28050,331,Tier_2,0,D_44d911
U_65bc4d,496,Tier_2,0,D_827be1
U_5c8fe3,428,Tier_1,0,D_7fd5b6
U_e70df1,1357,Tier_2,0,D_6e3c44
U_1f1186,1139,Tier_1,0,D_fe0921
U_1e676e,1777,Tier_3,0,D_9cff35
U_298fa3,1458,Tier_3,0,D_f03f7c
U_c7800b,735,Tier_1,0,D_aa79d7
U_1d1665,1004,Tier_3,0,D_e199a0
U_338a95,1746,Tier_3,0,D_562800
U_e2f331,1289,Tier_3,0,D_2de922
U_fc20fa,1604,Tier_1,0,D_5e8e6f
U_caa901,1297,Tier_2,0,D_f72cb5
U_4784b7,1094,Tier_2,0,D_9cbdf8
U_f52322,800,Tier_2,0,D_766385
U_0125a5,587,Tier_2,0,D_3f85b7
U_b0d312,512,Tier_3,0,D_772b0b
U_a7d6b8,1239,Tier_2,0,D_5e977e
U_6e138a,982,Tier_1,0,D_66a7b7
U_a0ec06,1565,Tier_2,0,D_c9e98f
U_98aae7,992,Tier_3,0,D_14871f
U_b07df9,1733,Tier_2,0,D_3e957c
U_5cb887,568,Tier_2,0,D_5f8d55
U_a50a31,1175,Tier_2,0,D_39d729
U_002291,1642,Tier_3,0,D_d0d3c1
U_b29784,1705,Tier_2,0,D_d41f4e
U_deadc8,284,Tier_1,0,D_942833
U_a7b490,657,Tier_3,0,D_f165f4
U_d526a2,1193,Tier_3,0,D_2e1d0e
U_6aff08,1689,Tier_3,0,D_9d4c13
U_d0e56c,1468,Tier_2,0,D_15f563
U_5e35e6,14,Tier_2,0,D_f57adb
U_146ef9,1084,Tier_3,0,D_b34bd0
U_423b2a,1535,Tier_2,0,D_14cb02
U_2ce38f,1719,Tier_1,0,D_9a07b9
U_eff9dc,39,Tier_3,0,D_17b363
U_a47845,417,Tier_1,0,D_86406c
U_013905,1687,Tier_2,0,D_f7671b
U_3ea35a,446,Tier_2,0,D_343b07
U_9384a0,235,Tier_2,0,D_6e8367
U_eb12d9,1737,Tier_3,0,D_be334c
U_dafd46,137,Tier_2,0,D_5aafb7
U_96b1b9,1023,Tier_2,0,D_ea1bf6
U_e5219c,1666,Tier_2,0,D_9ac6a8
U_e29e69,1766,Tier_3,1,D_cc71f3
U_09e17d,1433,Tier_2,0,D_fc05d6
U_d351c3,477,Tier_2,0,D_8a890d
U_07ec1e,166,Tier_2,0,D_c179aa
U_11d78c,1038,Tier_2,0,D_80ad80
U_72d6eb,767,Tier_1,0,D_40cfad
U_b58762,226,Tier_3,0,D_f25b9c
U_17bbcf,1234,Tier_2,0,D_e12711
U_786c6c,1325,Tier_2,0,D_ed5dc7
U_68b16a,388,Tier_2,0,D_e19ee1
U_af69b0,993,Tier_2,0,D_04f5c3
U_601b8b,1702,Tier_3,0,D_c780db
U_003f39,664,Tier_2,0,D_949572
U_1af676,1481,Tier_2,0,D_d06ddb
U_4b4846,180,Tier_3,0,D_442267
U_0cd0e6,473,Tier_3,0,D_edbe9b
U_f2371a,213,Tier_1,0,D_3472da
U_50ec49,1526,Tier_2,0,D_041f29
U_a371a0,279,Tier_2,0,D_1e6b29
U_6b2ae4,1342,Tier_2,0,D_77d30b
U_a2ef42,1727,Tier_1,0,D_75d89a
U_2870fc,1420,Tier_3,0,D_459ede
U_773022,581,Tier_2,0,D_d11e27
U_71cee5,958,Tier_1,0,D_63e38f
U_5fb010,1787,Tier_3,0,D_4f35c4
U_43c118,835,Tier_2,0,D_452df2
U_1a56af,401,Tier_2,0,D_250e92
U_45d64d,259,Tier_3,0,D_fd018c
U_f245f3,303,Tier_3,0,D_24f04a
U_a84666,1673,Tier_1,0,D_d603c4
U_1d8112,1784,Tier_3,0,D_7ca256
U_1ef8f3,723,Tier_2,0,D_1cfff3
U_f03dcc,1380,Tier_2,0,D_837215
U_51407a,517,Tier_3,0,D_322c97
U_b59fb4,358,Tier_3,0,D_927369
U_395cc7,812,Tier_3,0,D_12bfd6
U_142b90,1255,Tier_2,0,D_f4647c
U_ef6561,246,Tier_3,0,D_3fe113
U_cd4841,123,Tier_2,0,D_6b4b12
U_da4754,79,Tier_3,0,D_afeb9c
U_1850de,1491,Tier_2,0,D_54987e
U_7dc81d,539,Tier_2,0,D_fe5bf7
U_6514c9,1477,Tier_2,0,D_f3cf1b
U_10ef96,205,Tier_2,0,D_9ed3e5
U_0f5a91,1726,Tier_2,0,D_455399
U_27de7f,783,Tier_2,0,D_15f07e
U_c2c99b,795,Tier_2,0,D_3f62a4
U_27a2bd,686,Tier_2,0,D_949572
U_b52b6e,539,Tier_2,0,D_1c221c
U_3c6660,910,Tier_2,0,D_bf1a4f
U_7063e4,1619,Tier_1,0,D_58ea35
U_6ac1fc,1352,Tier_2,0,D_b15e90
U_753d0c,1554,Tier_2,0,D_e71e4c
U_6b61e8,176,Tier_3,0,D_78bd57
U_d7a973,901,Tier_2,0,D_e4280f
U_e74d09,1508,Tier_3,0,D_eace06
U_6b8b07,947,Tier_2,0,D_f679af
U_19887c,1508,Tier_1,0,D_fd71b7
U_c82742,511,Tier_2,0,D_5fd9ea
U_b7424d,1232,Tier_2,0,D_0931f1
U_84d7e2,664,Tier_2,0,D_0f3b6c
U_9f0aba,693,Tier_3,0,D_84cb13
U_69a6ed,1662,Tier_3,0,D_91db40
U_04199d,284,Tier_3,0,D_dbf4ae
U_896209,1392,Tier_2,0,D_70ed52
U_36e2eb,158,Tier_2,0,D_366373
U_077bb1,34,Tier_2,0,D_6e1b4a
U_5cbf6e,602,Tier_2,0,D_59af70
U_939658,1646,Tier_3,0,D_4ee7e3
U_580914,923,Tier_3,0,D_475de1
U_6dad82,1414,Tier_2,0,D_8b856e
U_e27c6a,1098,Tier_2,0,D_aa7de9
U_68b225,529,Tier_2,0,D_945558
U_679923,170,Tier_2,0,D_23b743
U_58952f,548,Tier_2,0,D_1ad646
U_e76cc8,644,Tier_3,0,D_041d8b
U_6cd84c,1272,Tier_2,0,D_02eec8
U_acb8ac,1464,Tier_2,0,D_b58e8d
U_33f462,1362,Tier_3,0,D_1efc44
U_fc0f4b,469,Tier_2,0,D_70ed52
U_3ed5a0,792,Tier_1,0,D_5de3b6
U_759972,194,Tier_3,0,D_5916b9
U_a8de5b,761,Tier_2,0,D_859924
U_28a5e2,1628,Tier_2,0,D_2dda84
U_c27cac,14,Tier_1,0,D_1574ce
U_589189,692,Tier_2,0,D_b3b0fe
U_5a8a86,50,Tier_1,0,D_54b69b
U_07fe67,1621,Tier_2,0,D_5916b9
U_e5b2a5,1074,Tier_3,0,D_bce625
U_56a1a4,956,Tier_1,0,D_cb3f97
U_2d2503,1731,Tier_2,0,D_5b6372
U_b89e84,16,Tier_3,0,D_24270f
U_c082b6,1228,Tier_2,0,D_cdcf99
U_ccfdd8,1355,Tier_2,0,D_df791a
U_efb756,77,Tier_2,0,D_fd5d68
U_bc141f,628,Tier_3,0,D_90ee24
U_d7aa65,819,Tier_1,0,D_176887
U_d8fab9,601,Tier_2,0,D_fbfe13
U_905eab,1606,Tier_1,0,D_afa9fb
U_d8d559,910,Tier_2,0,D_150a18
U_73ebf3,1441,Tier_3,0,D_b47576
U_7385f5,1216,Tier_2,0,D_cfe40d
U_d8f4db,401,Tier_2,0,D_e3c4bf
U_513b76,901,Tier_3,0,D_732b65
U_38107d,62,Tier_2,0,D_9a07b9
U_fc7b04,286,Tier_2,0,D_6e406b
U_1686f2,1220,Tier_2,0,D_c7d172
U_9cac4e,679,Tier_1,0,D_d7112d
U_6f8af2,1247,Tier_2,0,D_a3810c
U_e884b9,1146,Tier_1,0,D_3280e8
U_e0a613,229,Tier_2,0,D_6c4a47
U_958026,682,Tier_2,0,D_1fac78
U_a4e4f4,566,Tier_2,0,D_250e92
U_4c740e,1467,Tier_3,0,D_54e5cf
U_b0f240,1469,Tier_2,0,D_e1d7e1
U_b66179,1572,Tier_2,0,D_1316fb
U_5069cf,1491,Tier_2,0,D_0b1e92
U_ccdbe0,1467,Tier_2,0,D_19cc72
U_002450,1503,Tier_3,0,D_bee05b
U_7b5a2a,1730,Tier_3,0,D_b695f1
U_0ce301,1116,Tier_2,0,D_041d8b
U_690e68,407,Tier_2,0,D_84f3fb
U_3d1d34,647,Tier_1,0,D_24bbe5
U_b78c1c,913,Tier_3,0,D_501540
U_1fc86f,113,Tier_3,0,D_410fd4
U_f2886f,117,Tier_2,0,D_f50cec
U_2bff60,1411,Tier_2,0,D_89c324
U_eecca7,1316,Tier_3,0,D_7de9dd
U_12a378,1173,Tier_3,0,D_b9416b
U_8e7287,1656,Tier_2,0,D_06fdf2
U_eb18bc,1173,Tier_1,0,D_7e1283
U_bc89c4,350,Tier_2,0,D_dd449e
U_edf6d5,1728,Tier_1,0,D_eace06
U_5f68d0,767,Tier_1,0,D_8c9649
U_80f9fb,1072,Tier_2,0,D_5d3d4b
U_613abf,245,Tier_3,0,D_9b6732
U_9f54a0,603,Tier_2,0,D_f1ffdd
U_1e9a9b,1023,Tier_1,0,D_9793ab
U_fc6608,1762,Tier_3,0,D_32dcd4
U_941242,244,Tier_1,0,D_bd1260
U_2c0c7c,1512,Tier_1,0,D_0db5d2
U_66fa89,445,Tier_3,0,D_c93fa5
U_240b54,1257,Tier_1,0,D_07226b
U_d0727b,1107,Tier_3,0,D_382fd3
U_f2b1cb,1009,Tier_2,0,D_3bedd7
U_f52d86,1035,Tier_1,0,D_459ee7
U_ae8c48,1027,Tier_3,0,D_71f7f3
U_8eb19c,342,Tier_3,0,D_6dfa21
U_9ecaa0,1245,Tier_2,0,D_d20881
U_6937af,417,Tier_3,0,D_f05ab6
U_34fe57,1408,Tier_3,0,D_ae7e31
U_eb7bb8,1431,Tier_3,0,D_ded5cd
U_b16559,1023,Tier_2,0,D_2cf308
U_246be1,1165,Tier_1,0,D_da3641
U_76ae26,1697,Tier_1,0,D_15afee
U_a94ab7,115,Tier_2,0,D_c3cb48
U_5f3b2e,63,Tier_2,0,D_a7ed44
U_d7e6ee,1491,Tier_2,0,D_0c4c5b
U_8f68fc,1221,Tier_1,0,D_1df787
U_8a51e4,367,Tier_2,0,D_16121c
U_ccbcee,669,Tier_3,0,D_0419c8
U_908223,899,Tier_1,0,D_fd825b
U_35f270,1478,Tier_1,0,D_42b3b7
U_486f94,432,Tier_2,0,D_429646
U_3f1f9f,1187,Tier_2,0,D_971d13
U_762333,624,Tier_2,0,D_b90016
U_38eb3e,871,Tier_2,0,D_dafb79
U_aa1c92,808,Tier_2,0,D_1013e4
U_db0c12,524,Tier_3,0,D_475de1
U_d19bbf,280,Tier_2,0,D_f8bd5a
U_6175ac,600,Tier_2,0,D_06c872
U_873119,1742,Tier_1,0,D_5c8336
U_34614a,1752,Tier_2,0,D_5adc44
U_03972b,1137,Tier_2,0,D_80a9c6
U_06eb20,1114,Tier_3,0,D_d7112d
U_d46f92,1324,Tier_2,0,D_2978bf
U_b94c4f,629,Tier_2,0,D_6362ae
U_85d2a8,449,Tier_2,0,D_664214
U_a6663c,735,Tier_1,0,D_ee4aaf
U_8e7959,699,Tier_1,0,D_98a92d
U_e35538,1250,Tier_3,0,D_a511de
U_fb92da,419,Tier_2,0,D_e09a5c
U_f31f45,709,Tier_3,0,D_8f7e21
U_e7441b,1687,Tier_1,0,D_8db8df
U_c272fc,983,Tier_2,0,D_239c06
U_6560a5,1094,Tier_1,0,D_91db40
U_0925d3,996,Tier_2,0,D_d0666d
U_c3debb,530,Tier_3,0,D_2998b4
U_e157cd,1766,Tier_2,0,D_e0d9d9
U_745d4a,404,Tier_2,0,D_539bd2
U_dd3a82,476,Tier_3,0,D_99a115
U_5d14f1,1635,Tier_2,0,D_c56438
U_a78412,327,Tier_2,0,D_b11c95
U_428010,896,Tier_2,0,D_3426f5
U_f77726,1651,Tier_2,0,D_f074ef
U_838741,573,Tier_2,0,D_4272fa
U_00e059,852,Tier_2,0,D_4c9cd6
U_f03b9e,29,Tier_1,0,D_1bcf3a
U_35e628,879,Tier_3,0,D_1bf6ad
U_05577c,948,Tier_1,0,D_56e142
U_d9be55,1658,Tier_2,0,D_98f5c6
U_3538b4,637,Tier_2,0,D_ee381c
U_695b00,1238,Tier_2,0,D_9fd912
U_8046a3,1611,Tier_2,0,D_579008
U_8c86a1,125,Tier_2,0,D_3a5a81
U_19e2f9,625,Tier_2,0,D_977179
U_6ee5bc,1797,Tier_2,0,D_c4b7d1
U_27aca3,322,Tier_2,0,D_73f3c3
U_9bc85c,910,Tier_1,0,D_1c07a7
U_2f8baa,666,Tier_1,0,D_4dfa91
U_2bbcb3,1666,Tier_3,0,D_49f2c4
U_c8ad59,559,Tier_2,0,D_abc044
U_9f832e,1224,Tier_2,0,D_5338b5
U_a31127,452,Tier_2,0,D_501ba0
U_1bb5f7,1250,Tier_1,0,D_2872ce
U_d44a65,1471,Tier_2,0,D_5208fe
U_ae17ff,1203,Tier_2,0,D_d4c2d0
U_5d3054,1634,Tier_3,0,D_cb255d
U_09dfd2,478,Tier_3,0,D_fdc67a
U_5f64bf,1505,Tier_2,0,D_d3ef0a
U_bb1b23,211,Tier_2,0,D_4ee7e3
U_d5d4c7,1639,Tier_2,0,D_9bcf39
U_6a7de6,661,Tier_3,0,D_f6735d
U_e4bb65,621,Tier_2,0,D_27973a
U_ee9267,944,Tier_2,0,D_fce4ba
U_30ad48,960,Tier_1,0,D_35239e
U_01e12f,637,Tier_1,0,D_973f0d
U_763754,648,Tier_2,0,D_a5d399
U_44367e,412,Tier_2,0,D_1013e4
U_11f543,904,Tier_2,0,D_abc77c
U_ceafb3,1154,Tier_2,0,D_9816d1
U_ec7b66,202,Tier_2,0,D_676681
U_395029,1352,Tier_2,0,D_0705d9
U_572a6f,627,Tier_3,0,D_c0b2cc
U_72cfcf,1509,Tier_2,0,D_3dafc8
U_92da3d,970,Tier_1,0,D_ffad2e
U_3107ed,1581,Tier_1,0,D_409cf8
U_ca7ab1,1226,Tier_3,0,D_95a10e
U_0b5b17,364,Tier_2,0,D_c27b33
U_b0ba12,325,Tier_2,0,D_4f33fb
U_27ffb0,246,Tier_2,0,D_92b634
U_b1e175,3,Tier_2,0,D_FRAUD_999
U_80075b,153,Tier_2,0,D_ba1365
U_e3a89f,1705,Tier_3,0,D_b30931
U_6bf246,54,Tier_2,0,D_d9cd1e
U_40948f,1029,Tier_2,0,D_9b70b7
U_e617d1,1769,Tier_2,0,D_c656df
U_766929,996,Tier_3,0,D_231cb7
U_c02468,1799,Tier_3,0,D_a8d976
U_ef998c,919,Tier_2,0,D_5f8d55
U_1a23b1,1330,Tier_3,0,D_05120c
U_cd1174,300,Tier_1,0,D_7011c5
U_fc4d29,338,Tier_2,0,D_886c6d
U_93c76c,1656,Tier_3,0,D_06ecd0
U_64dc80,411,Tier_3,1,D_d652db
U_849a33,782,Tier_3,0,D_44cf60
U_83be3c,98,Tier_2,0,D_f3cf1b
U_0eb43b,1585,Tier_3,0,D_5e9cf6
U_0c2f23,1583,Tier_3,0,D_38d58a
U_f27b88,983,Tier_3,0,D_f06288
U_73a1cc,343,Tier_3,0,D_c21c21
U_f74763,240,Tier_2,0,D_1b7952
U_19c3c9,919,Tier_1,0,D_f179ed
U_405d31,1367,Tier_3,0,D_e02dd9
U_7b28d8,1154,Tier_2,0,D_bf97ed
U_2fb84c,1795,Tier_1,0,D_fe0bb9
U_f385ce,1230,Tier_2,0,D_b3b0fe
U_44dd02,1413,Tier_1,0,D_579008
U_ff961d,926,Tier_2,0,D_5e341e
U_7045a3,475,Tier_2,0,D_0705d9
U_30474a,634,Tier_3,0,D_1401c0
U_04f103,1703,Tier_2,0,D_ab6c3c
U_b7c13a,319,Tier_2,0,D_c1b6b4
U_096218,1778,Tier_2,0,D_fbcbe2
U_0cc769,23,Tier_2,0,D_ffc4e9
U_887f9d,294,Tier_2,0,D_20af53
U_734950,982,Tier_3,0,D_5b23da
U_57f3d5,984,Tier_1,0,D_d652db
U_1f5b2b,895,Tier_2,0,D_6c11a7
U_d3ede2,1290,Tier_3,0,D_b4ddbd
U_1ffdc6,1612,Tier_1,0,D_9c63af
U_0319be,56,Tier_2,0,D_fffc90
U_f5ac1d,1727,Tier_1,0,D_ffc427
U_8803f6,1214,Tier_2,0,D_a55a7c
U_135c02,864,Tier_3,0,D_4d152a
U_15f088,23,Tier_1,0,D_890351
U_c063e3,407,Tier_3,0,D_19c82d
U_41fe56,911,Tier_3,0,D_460acd
U_aa151c,235,Tier_3,0,D_6c1d13
U_0cc12d,676,Tier_3,0,D_dd449e
U_8732a1,1331,Tier_2,0,D_261840
U_c21216,16,Tier_1,0,D_3392e1
U_b524a2,393,Tier_1,0,D_e0dd50
U_7dfcfd,1093,Tier_3,0,D_caa7b0
U_f800f3,1568,Tier_3,0,D_e97be4
U_25104b,1491,Tier_2,0,D_5716e5
U_479b7e,760,Tier_2,0,D_15ed4d
U_c50dfd,435,Tier_2,0,D_c780db
U_ec41a9,923,Tier_3,0,D_c5de98
U_7af1b0,91,Tier_1,0,D_33cb0b
U_a541d5,1618,Tier_2,0,D_5e9cf6
U_7e6236,249,Tier_3,0,D_c47ea3
U_9e3e18,1525,Tier_2,0,D_e3eaae
U_5ef449,13,Tier_1,0,D_3a19a0
U_a86083,50,Tier_3,0,D_2a38a7
U_68a2e3,335,Tier_2,0,D_fca341
U_d6f701,1316,Tier_3,0,D_4aa318
U_2e0f52,945,Tier_3,0,D_0bbbe6
U_bb13b2,1603,Tier_2,0,D_d96715
U_e961b2,1583,Tier_2,0,D_d9014f
U_cb31e6,601,Tier_2,0,D_535f31
U_86d705,748,Tier_3,0,D_6d6b46
U_513b73,376,Tier_3,0,D_322c97
U_180de1,326,Tier_2,0,D_e67c8e
U_6cf85b,495,Tier_1,0,D_94a1bd
U_61b1df,51,Tier_3,0,D_059741
U_dbeffe,253,Tier_3,0,D_603139
U_8b4c22,336,Tier_3,0,D_1fac78
U_b9c036,571,Tier_2,0,D_faa352
U_5f0e14,612,Tier_2,0,D_9a4481
U_ed04d1,1454,Tier_3,0,D_fab067
U_706818,91,Tier_2,0,D_31afb6
U_c52943,163,Tier_1,0,D_d6d6a3
U_2c5691,993,Tier_2,0,D_42daa1
U_14c418,604,Tier_2,0,D_f72126
U_2898ac,869,Tier_3,0,D_5a1dd8
U_47618e,1062,Tier_1,0,D_69beb3
U_7d276d,809,Tier_1,0,D_f0e4f3
U_ee78d5,948,Tier_3,0,D_a04a05
U_1f737a,1236,Tier_2,0,D_3dbebc
U_a5a343,930,Tier_2,0,D_210a52
U_073bf5,489,Tier_3,0,D_1e6b29
U_9e9a9e,19,Tier_3,0,D_3d056d
U_c96989,104,Tier_1,0,D_92d858
U_257edc,1718,Tier_2,0,D_887305
U_fd9f46,1374,Tier_2,0,D_703d4e
U_20b8da,864,Tier_2,0,D_412e5f
U_ac828c,1183,Tier_2,0,D_676681
U_7239b5,465,Tier_2,0,D_7290a9
U_6574bf,1639,Tier_1,0,D_a28564
U_5e9a9c,936,Tier_2,0,D_fe5b34
U_7c8de9,245,Tier_2,0,D_a65bec
U_fe8c1e,757,Tier_2,0,D_fd1edf
U_523b0b,1457,Tier_2,0,D_3008bf
U_5bec6f,1139,Tier_2,0,D_9816d1
U_fb9b3b,494,Tier_2,0,D_fb8937
U_47f782,1536,Tier_2,0,D_bbc781
U_ea6cf4,1094,Tier_3,0,D_99d17d
U_0f37c9,1067,Tier_3,0,D_696046
U_b13937,376,Tier_2,0,D_25cfb1
U_c97300,894,Tier_3,0,D_2aaf40
U_aa87bb,312,Tier_1,0,D_7dc287
U_590595,346,Tier_2,0,D_78ec67
U_3d15a2,1398,Tier_1,0,D_0a2df7
U_e27dde,1642,Tier_3,0,D_7b9591
U_09128b,416,Tier_3,0,D_0d720f
U_3b5b00,1632,Tier_1,0,D_b11c95
U_80e51e,843,Tier_3,0,D_1a5a57
U_c29b00,1022,Tier_3,0,D_15a51a
U_9b7a69,1468,Tier_1,0,D_4c3d41
U_57a696,1018,Tier_3,0,D_71e952
U_8f7aa6,1547,Tier_1,0,D_17b363
U_33223a,257,Tier_2,0,D_8c16e4
U_da07a8,617,Tier_1,0,D_aa2e05
U_4bfbf8,486,Tier_2,0,D_f16aff
U_22c35f,84,Tier_2,0,D_e3e170
U_6fd760,1450,Tier_3,0,D_8f89ea
U_70a175,215,Tier_3,0,D_b71da1
U_03fe34,1213,Tier_2,0,D_aa6e6e
U_c50e61,345,Tier_1,0,D_97ae00
U_f71c69,1076,Tier_1,0,D_33e94a
U_8c86bf,1087,Tier_2,0,D_9b70b7
U_6d586f,716,Tier_3,0,D_e68bfb
U_50525c,198,Tier_2,0,D_17210e
U_1cd181,1673,Tier_1,0,D_d7f7de
U_86d82c,1696,Tier_2,0,D_d452f0
U_7c3ef1,1315,Tier_3,0,D_e1a31c
U_cc702b,1447,Tier_3,0,D_b695f1
U_c22ed3,1792,Tier_3,0,D_a077ec
U_de46ed,474,Tier_2,0,D_a559a3
U_6382fd,784,Tier_2,0,D_db3d99
U_1a3a5a,799,Tier_2,0,D_286b59
U_d8dd2e,964,Tier_1,0,D_dc6c1c
U_a89db8,1670,Tier_2,0,D_1cd28e
U_a425fb,410,Tier_3,0,D_ef5a90
U_986712,522,Tier_1,0,D_5f2ecd
U_b892fa,652,Tier_3,0,D_f679af
U_498a38,40,Tier_3,0,D_4e52ea
U_49c771,751,Tier_1,0,D_7e9e4d
U_e063c2,1724,Tier_3,0,D_38ceb8
U_806df9,1005,Tier_2,0,D_70051f
U_978dab,628,Tier_3,0,D_8677dc
U_36b357,703,Tier_2,0,D_136bd2
U_a71040,760,Tier_3,0,D_3729e2
U_bba140,610,Tier_1,0,D_d70517
U_937e8c,1407,Tier_3,0,D_abc77c
U_1c05ea,200,Tier_2,0,D_94d362
U_5b6afc,787,Tier_3,0,D_e19ee1
U_31c8d2,383,Tier_2,0,D_5b63e7
U_51e494,1351,Tier_1,0,D_667a53
U_ce9dc9,1164,Tier_1,0,D_544b19
U_4e2281,1323,Tier_3,0,D_64ac02
U_06dd2a,1324,Tier_1,0,D_20572b
U_5a3a06,582,Tier_3,0,D_96d872
U_066275,111,Tier_3,0,D_c5162d
U_ac4e05,812,Tier_2,0,D_62c906
U_1641ec,1484,Tier_3,0,D_048869
U_15c27a,1525,Tier_2,0,D_38ec8f
U_6d1c80,646,Tier_2,0,D_f03f7c
U_3e1df9,845,Tier_3,0,D_4d0087
U_6fa23c,1491,Tier_3,0,D_b15e90
U_e7f4ee,1539,Tier_1,0,D_c27b33
U_64e7fd,1528,Tier_2,0,D_277d82
U_bfb439,801,Tier_3,0,D_4d0951
U_256642,195,Tier_1,0,D_e31cbd
U_05f859,1082,Tier_3,0,D_fb9d03
U_9bae9e,260,Tier_2,0,D_7be28b
U_737b7b,537,Tier_2,0,D_d1ebbe
U_8f8bbd,1302,Tier_1,0,D_20364b
U_45d0e1,1246,Tier_2,0,D_fd5f61
U_ab9330,1325,Tier_2,0,D_560527
U_b88a52,677,Tier_3,0,D_7645e2
U_1dcd59,858,Tier_3,0,D_d650b1
U_039786,1198,Tier_3,0,D_56f09a
U_53394f,134,Tier_2,0,D_38ec8f
U_510c72,1614,Tier_2,0,D_be7da5
U_91d9fc,1167,Tier_2,0,D_65dfc8
